image,label
1645fe8d-2f4c-46eb-9f8d-0a0d99df1b3a,mandelbrot
69646f3c-69c3-49a3-a8eb-ac177d75f1b0,mandelbrot
6a815354-0338-4b87-b49c-9e567d5efdea,mandelbrot
d325d98e-71ef-44cb-8f4e-a37760c6fd94,mandelbrot
9dc2d93c-06ce-45d0-b8e8-de83dae0fe92,mandelbrot
000e083d-c3c9-4c26-a25a-9af4c25d5833,mandelbrot
caec3545-decc-40c0-b700-a77da7334ffc,mandelbrot
ae002b32-da82-4608-a69e-5cd00a207bf6,mandelbrot
9e501d38-f847-4252-96da-323c013ed133,mandelbrot
ba719b6b-b131-466c-a03a-9695c8fdbf42,mandelbrot
a4ccddd4-d764-4db7-b013-f107653bfc40,mandelbrot
6ba19202-f611-414c-aaee-f81451aadce3,mandelbrot
abb8318e-81f5-4236-b811-fd105daa5617,mandelbrot
eec2b731-bd85-4359-ac69-230690cff1ed,mandelbrot
0318d404-914f-4b67-bdcb-18f309bd5598,mandelbrot
481de5d4-24b1-4a43-b146-05dfbe0595e5,mandelbrot
cb09c449-36c3-4bbf-a319-28a9e75ebdd1,mandelbrot
5ec3b701-b668-4334-9628-03e51ed82c3e,mandelbrot
3f188d57-3b59-41ef-9010-609af55ff8f1,mandelbrot
7ea95f35-9ac2-45c3-88b5-b9f08ec21a02,mandelbrot
20e2fc55-4f0a-47a5-83e0-77c1caf3d0e2,mandelbrot
4887bb2b-2e4f-4c7e-935a-009169c61689,mandelbrot
b4e8289d-c810-4be4-875e-b4b1d5396ad6,mandelbrot
2d4e95cf-e723-4afb-958b-815032628ae6,mandelbrot
63154674-2f0a-40e3-8d26-a8fb1d311547,mandelbrot
d8808324-7224-4411-a6e4-bb0ddd25deae,mandelbrot
ba9bde6f-33d5-43af-b7a9-6495b8c4e38c,mandelbrot
53e11715-2766-4fd9-855e-7c9c156b88e3,mandelbrot
16ece0ef-ed44-485a-9706-3e573f2911eb,mandelbrot
8a249d25-b1dc-42d5-be60-f2e7cd95c02c,mandelbrot
521f26b8-35a0-437d-b16d-f4609028ab53,mandelbrot
f6e0b139-be7b-4f15-9606-2628b0d25236,mandelbrot
91da089f-c3be-4450-86bf-028fba131f76,mandelbrot
4c683890-ccf6-463c-9210-06a37cf9d28e,mandelbrot
833e79ab-8b17-41f5-9388-0f209100bf0f,mandelbrot
6c9a3d7d-a448-4f20-afd9-482445b37ad4,mandelbrot
6bc9e557-6af0-4786-b500-eb4823b13f3d,mandelbrot
964a25d3-5574-4375-9382-c431c4aa509b,mandelbrot
c501205b-2eda-4bed-88fe-a1eee5dd4faa,mandelbrot
71ab4d70-ccca-41d9-b634-67c6d402eca9,mandelbrot
67150b55-ab29-475c-a756-90a40bab8ee6,mandelbrot
ba9c14b5-86a9-40e3-8bcd-edbd9367b94f,mandelbrot
3500cf22-0df5-445e-b545-66404d05ce53,mandelbrot
7dc880c6-aa5c-404b-b69f-040ca75fe085,mandelbrot
5a7b36e9-0b88-44a8-ac8e-44bbeadd19f5,mandelbrot
bd424eea-c74e-4494-bde6-fa3ddfc92d01,mandelbrot
d041212b-fc58-4769-b7b6-55c2dbaf18d3,mandelbrot
